[0.078s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.833s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/a/ws_nhk/install/moveit_core/share/moveit_core/hook/ld_library_path_lib.sh'
[1.834s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/a/ws_nhk/install/moveit_core/bin'
[1.834s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('moveit_core', 'path')
[1.834s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/a/ws_nhk/install/moveit_core/share/moveit_core/hook/path.ps1'
[1.835s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/a/ws_nhk/install/moveit_core/share/moveit_core/hook/path.dsv'
[1.835s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/a/ws_nhk/install/moveit_core/share/moveit_core/hook/path.sh'
[1.835s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/a/ws_nhk/install/moveit_core/lib/pkgconfig/moveit_core.pc'
[1.836s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/a/ws_nhk/install/moveit_core/lib/python3.10/site-packages'
[1.836s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/a/ws_nhk/install/moveit_core/bin'
[1.836s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('moveit_core', 'pythonscriptspath')
[1.836s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/a/ws_nhk/install/moveit_core/share/moveit_core/hook/pythonscriptspath.ps1'
[1.836s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/a/ws_nhk/install/moveit_core/share/moveit_core/hook/pythonscriptspath.dsv'
[1.836s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/a/ws_nhk/install/moveit_core/share/moveit_core/hook/pythonscriptspath.sh'
[1.837s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/a/ws_nhk/install/moveit_core/share/moveit_core/package.ps1'
[1.837s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/a/ws_nhk/install/moveit_core/share/moveit_core/package.dsv'
[1.838s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/a/ws_nhk/install/moveit_core/share/moveit_core/package.sh'
[1.838s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/a/ws_nhk/install/moveit_core/share/moveit_core/package.bash'
[1.838s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/a/ws_nhk/install/moveit_core/share/moveit_core/package.zsh'
[1.839s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/a/ws_nhk/install/moveit_core/share/colcon-core/packages/moveit_core)
[1.839s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(moveit_core)
[1.839s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/a/ws_nhk/install/moveit_core' for CMake module files
[1.840s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/a/ws_nhk/install/moveit_core' for CMake config files
[1.840s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('moveit_core', 'cmake_prefix_path')
[1.840s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/a/ws_nhk/install/moveit_core/share/moveit_core/hook/cmake_prefix_path.ps1'
[1.840s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/a/ws_nhk/install/moveit_core/share/moveit_core/hook/cmake_prefix_path.dsv'
[1.840s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/a/ws_nhk/install/moveit_core/share/moveit_core/hook/cmake_prefix_path.sh'
[1.841s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/a/ws_nhk/install/moveit_core/lib'
[1.841s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('moveit_core', 'ld_library_path_lib')
[1.841s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/a/ws_nhk/install/moveit_core/share/moveit_core/hook/ld_library_path_lib.ps1'
[1.841s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/a/ws_nhk/install/moveit_core/share/moveit_core/hook/ld_library_path_lib.dsv'
[1.842s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/a/ws_nhk/install/moveit_core/share/moveit_core/hook/ld_library_path_lib.sh'
[1.842s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/a/ws_nhk/install/moveit_core/bin'
[1.842s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('moveit_core', 'path')
[1.842s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/a/ws_nhk/install/moveit_core/share/moveit_core/hook/path.ps1'
[1.842s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/a/ws_nhk/install/moveit_core/share/moveit_core/hook/path.dsv'
[1.843s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/a/ws_nhk/install/moveit_core/share/moveit_core/hook/path.sh'
[1.843s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/a/ws_nhk/install/moveit_core/lib/pkgconfig/moveit_core.pc'
[1.843s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/a/ws_nhk/install/moveit_core/lib/python3.10/site-packages'
[1.843s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/a/ws_nhk/install/moveit_core/bin'
[1.843s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('moveit_core', 'pythonscriptspath')
[1.843s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/a/ws_nhk/install/moveit_core/share/moveit_core/hook/pythonscriptspath.ps1'
[1.844s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/a/ws_nhk/install/moveit_core/share/moveit_core/hook/pythonscriptspath.dsv'
[1.844s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/a/ws_nhk/install/moveit_core/share/moveit_core/hook/pythonscriptspath.sh'
[1.844s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/a/ws_nhk/install/moveit_core/share/moveit_core/package.ps1'
[1.845s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/a/ws_nhk/install/moveit_core/share/moveit_core/package.dsv'
[1.845s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/a/ws_nhk/install/moveit_core/share/moveit_core/package.sh'
[1.845s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/a/ws_nhk/install/moveit_core/share/moveit_core/package.bash'
[1.846s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/a/ws_nhk/install/moveit_core/share/moveit_core/package.zsh'
[1.846s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/a/ws_nhk/install/moveit_core/share/colcon-core/packages/moveit_core)
[1.846s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/a/ws_nhk/src/moveit2/moveit_ros/occupancy_map_monitor' with build type 'ament_cmake'
[1.847s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/a/ws_nhk/src/moveit2/moveit_ros/occupancy_map_monitor'
[1.847s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.847s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.852s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/a/ws_nhk/src/trac_ik/trac_ik_kinematics_plugin' with build type 'ament_cmake'
[1.853s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/a/ws_nhk/src/trac_ik/trac_ik_kinematics_plugin'
[1.853s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.853s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.863s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/a/ws_nhk/src/moveit2/moveit_plugins/moveit_simple_controller_manager' with build type 'ament_cmake'
[1.863s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/a/ws_nhk/src/moveit2/moveit_plugins/moveit_simple_controller_manager'
[1.863s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.863s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.872s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/a/ws_nhk/src/moveit2/moveit_planners/test_configs/prbt_ikfast_manipulator_plugin' with build type 'ament_cmake'
[1.872s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/a/ws_nhk/src/moveit2/moveit_planners/test_configs/prbt_ikfast_manipulator_plugin'
[1.872s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.872s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.877s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/a/ws_nhk/src/moveit2/moveit_planners/chomp/chomp_motion_planner' with build type 'ament_cmake'
[1.877s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/a/ws_nhk/src/moveit2/moveit_planners/chomp/chomp_motion_planner'
[1.877s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.877s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.881s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/a/ws_nhk/src/moveit2/moveit_planners/pilz_industrial_motion_planner_testutils' with build type 'ament_cmake'
[1.881s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/a/ws_nhk/src/moveit2/moveit_planners/pilz_industrial_motion_planner_testutils'
[1.882s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.882s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.888s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(dynamixel_controller)
[1.888s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/a/ws_nhk/install/dynamixel_controller' for CMake module files
[1.889s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/a/ws_nhk/build/dynamixel_controller' returned '0': CMAKE_PREFIX_PATH=/home/a/ws_nhk/install/dynamixel_sdk:/home/a/ws_nhk/install/moveit_runtime:/home/a/ws_nhk/install/moveit_r2_config:/home/a/ws_nhk/install/moveit_config:/home/a/ws_nhk/install/moveit2_tutorials:/home/a/ws_nhk/install/moveit:/home/a/ws_nhk/install/moveit_planners:/home/a/ws_nhk/install/pilz_industrial_motion_planner:/home/a/ws_nhk/install/moveit_task_constructor_visualization:/home/a/ws_nhk/install/moveit_task_constructor_demo:/home/a/ws_nhk/install/moveit_task_constructor_capabilities:/home/a/ws_nhk/install/moveit_task_constructor_core:/home/a/ws_nhk/install/moveit_setup_assistant:/home/a/ws_nhk/install/moveit_setup_srdf_plugins:/home/a/ws_nhk/install/moveit_setup_core_plugins:/home/a/ws_nhk/install/moveit_setup_controllers:/home/a/ws_nhk/install/moveit_setup_app_plugins:/home/a/ws_nhk/install/moveit_setup_framework:/home/a/ws_nhk/install/moveit_servo:/home/a/ws_nhk/install/moveit_ros:/home/a/ws_nhk/install/moveit_ros_visualization:/home/a/ws_nhk/install/moveit_hybrid_planning:/home/a/ws_nhk/install/moveit_ros_planning_interface:/home/a/ws_nhk/install/moveit_resources_prbt_pg70_support:/home/a/ws_nhk/install/moveit_resources_prbt_moveit_config:/home/a/ws_nhk/install/moveit_ros_move_group:/home/a/ws_nhk/install/moveit_kinematics:/home/a/ws_nhk/install/trac_ik:/home/a/ws_nhk/install/trac_ik_kinematics_plugin:/home/a/ws_nhk/install/trac_ik_lib:/home/a/ws_nhk/install/pilz_industrial_motion_planner_testutils:/home/a/ws_nhk/install/moveit_visual_tools:/home/a/ws_nhk/install/moveit_ros_control_interface:/home/a/ws_nhk/install/moveit_plugins:/home/a/ws_nhk/install/moveit_simple_controller_manager:/home/a/ws_nhk/install/moveit_ros_benchmarks:/home/a/ws_nhk/install/moveit_ros_warehouse:/home/a/ws_nhk/install/moveit_ros_robot_interaction:/home/a/ws_nhk/install/moveit_ros_perception:/home/a/ws_nhk/install/moveit_planners_ompl:/home/a/ws_nhk/install/moveit_ros_planning:/home/a/ws_nhk/install/moveit_ros_occupancy_map_monitor:/home/a/ws_nhk/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/a/ws_nhk/install/moveit_planners_chomp:/home/a/ws_nhk/install/moveit_chomp_optimizer_adapter:/home/a/ws_nhk/install/chomp_motion_planner:/home/a/ws_nhk/install/moveit_core:/home/a/ws_nhk/install/srdfdom:/home/a/ws_nhk/install/rviz_marker_tools:/home/a/ws_nhk/install/rosparam_shortcuts:/home/a/ws_nhk/install/nhk_bt:/home/a/ws_nhk/install/moveit_task_constructor_msgs:/home/a/ws_nhk/install/moveit_resources_prbt_support:/home/a/ws_nhk/install/moveit_resources:/home/a/ws_nhk/install/moveit_resources_pr2_description:/home/a/ws_nhk/install/moveit_resources_panda_moveit_config:/home/a/ws_nhk/install/moveit_resources_panda_description:/home/a/ws_nhk/install/moveit_resources_fanuc_moveit_config:/home/a/ws_nhk/install/moveit_resources_fanuc_description:/home/a/ws_nhk/install/moveit_common:/home/a/ws_nhk/install/dynamixel_sdk_examples:/home/a/ws_nhk/install/dynamixel_sdk_custom_interfaces:/home/a/ws_nhk/install/dynamixel_controller:/home/a/ws_nhk/install/arm_v20_description:/home/a/ws_nhk/install/a_r2_description:/home/a/install/field_description_test:/home/a/ws_nhk/install/moveit_configs_utils:/home/a/ws_nhk/install/launch_param_builder:/home/a/ws_nhk/install/dynamixel_controller_gui:/home/a/ws_nhk/install/dynamixel_controller_client:/opt/ros/humble LD_LIBRARY_PATH=/home/a/ws_nhk/install/dynamixel_sdk/lib:/home/a/ws_nhk/install/pilz_industrial_motion_planner/lib:/home/a/ws_nhk/install/moveit_task_constructor_visualization/lib:/home/a/ws_nhk/install/moveit_task_constructor_demo/lib:/home/a/ws_nhk/install/moveit_task_constructor_capabilities/lib:/home/a/ws_nhk/install/moveit_task_constructor_core/lib:/home/a/ws_nhk/install/moveit_setup_assistant/lib:/home/a/ws_nhk/install/moveit_setup_srdf_plugins/lib:/home/a/ws_nhk/install/moveit_setup_core_plugins/lib:/home/a/ws_nhk/install/moveit_setup_controllers/lib:/home/a/ws_nhk/install/moveit_setup_app_plugins/lib:/home/a/ws_nhk/install/moveit_setup_framework/lib:/home/a/ws_nhk/install/moveit_servo/lib:/home/a/ws_nhk/install/moveit_ros_visualization/lib:/home/a/ws_nhk/install/moveit_hybrid_planning/lib:/home/a/ws_nhk/install/moveit_ros_planning_interface/lib:/home/a/ws_nhk/install/moveit_ros_move_group/lib:/home/a/ws_nhk/install/moveit_kinematics/lib:/home/a/ws_nhk/install/trac_ik_kinematics_plugin/lib:/home/a/ws_nhk/install/trac_ik_lib/lib:/home/a/ws_nhk/install/pilz_industrial_motion_planner_testutils/lib:/home/a/ws_nhk/install/moveit_visual_tools/lib:/home/a/ws_nhk/install/moveit_ros_control_interface/lib:/home/a/ws_nhk/install/moveit_simple_controller_manager/lib:/home/a/ws_nhk/install/moveit_ros_benchmarks/lib:/home/a/ws_nhk/install/moveit_ros_warehouse/lib:/home/a/ws_nhk/install/moveit_ros_robot_interaction/lib:/home/a/ws_nhk/install/moveit_ros_perception/lib:/home/a/ws_nhk/install/moveit_planners_ompl/lib:/home/a/ws_nhk/install/moveit_ros_planning/lib:/home/a/ws_nhk/install/moveit_ros_occupancy_map_monitor/lib:/home/a/ws_nhk/install/moveit_resources_prbt_ikfast_manipulator_plugin/lib:/home/a/ws_nhk/install/moveit_planners_chomp/lib:/home/a/ws_nhk/install/moveit_chomp_optimizer_adapter/lib:/home/a/ws_nhk/install/chomp_motion_planner/lib:/home/a/ws_nhk/install/moveit_core/lib:/home/a/ws_nhk/install/srdfdom/lib:/home/a/ws_nhk/install/rviz_marker_tools/lib:/home/a/ws_nhk/install/rosparam_shortcuts/lib:/home/a/ws_nhk/install/moveit_task_constructor_msgs/lib:/home/a/ws_nhk/install/dynamixel_sdk_custom_interfaces/lib:/home/a/ws_nhk/install/dynamixel_controller/lib:/usr/local/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/a/ws_nhk/build/dynamixel_controller[0m
[1.889s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/a/ws_nhk/install/dynamixel_controller' for CMake config files
[1.890s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dynamixel_controller', 'cmake_prefix_path')
[1.890s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/a/ws_nhk/install/dynamixel_controller/share/dynamixel_controller/hook/cmake_prefix_path.ps1'
[1.891s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/a/ws_nhk/install/dynamixel_controller/share/dynamixel_controller/hook/cmake_prefix_path.dsv'
[1.891s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/a/ws_nhk/install/dynamixel_controller/share/dynamixel_controller/hook/cmake_prefix_path.sh'
[1.892s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/a/ws_nhk/install/dynamixel_controller/lib'
[1.892s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dynamixel_controller', 'ld_library_path_lib')
[1.892s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/a/ws_nhk/install/dynamixel_controller/share/dynamixel_controller/hook/ld_library_path_lib.ps1'
[1.892s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/a/ws_nhk/install/dynamixel_controller/share/dynamixel_controller/hook/ld_library_path_lib.dsv'
[1.892s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/a/ws_nhk/install/dynamixel_controller/share/dynamixel_controller/hook/ld_library_path_lib.sh'
[1.892s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/a/ws_nhk/install/dynamixel_controller/bin'
[1.893s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/a/ws_nhk/install/dynamixel_controller/lib/pkgconfig/dynamixel_controller.pc'
[1.893s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/a/ws_nhk/install/dynamixel_controller/lib/python3.10/site-packages'
[1.893s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/a/ws_nhk/install/dynamixel_controller/bin'
[1.893s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/a/ws_nhk/install/dynamixel_controller/share/dynamixel_controller/package.ps1'
[1.893s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/a/ws_nhk/install/dynamixel_controller/share/dynamixel_controller/package.dsv'
[1.894s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/a/ws_nhk/install/dynamixel_controller/share/dynamixel_controller/package.sh'
[1.894s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/a/ws_nhk/install/dynamixel_controller/share/dynamixel_controller/package.bash'
[1.894s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/a/ws_nhk/install/dynamixel_controller/share/dynamixel_controller/package.zsh'
[1.894s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/a/ws_nhk/install/dynamixel_controller/share/colcon-core/packages/dynamixel_controller)
[1.894s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(dynamixel_controller)
[1.895s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/a/ws_nhk/install/dynamixel_controller' for CMake module files
[1.895s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/a/ws_nhk/install/dynamixel_controller' for CMake config files
[1.895s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dynamixel_controller', 'cmake_prefix_path')
[1.895s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/a/ws_nhk/install/dynamixel_controller/share/dynamixel_controller/hook/cmake_prefix_path.ps1'
[1.896s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/a/ws_nhk/install/dynamixel_controller/share/dynamixel_controller/hook/cmake_prefix_path.dsv'
[1.896s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/a/ws_nhk/install/dynamixel_controller/share/dynamixel_controller/hook/cmake_prefix_path.sh'
[1.896s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/a/ws_nhk/install/dynamixel_controller/lib'
[1.896s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dynamixel_controller', 'ld_library_path_lib')
[1.896s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/a/ws_nhk/install/dynamixel_controller/share/dynamixel_controller/hook/ld_library_path_lib.ps1'
[1.897s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/a/ws_nhk/install/dynamixel_controller/share/dynamixel_controller/hook/ld_library_path_lib.dsv'
[1.897s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/a/ws_nhk/install/dynamixel_controller/share/dynamixel_controller/hook/ld_library_path_lib.sh'
[1.897s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/a/ws_nhk/install/dynamixel_controller/bin'
[1.897s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/a/ws_nhk/install/dynamixel_controller/lib/pkgconfig/dynamixel_controller.pc'
[1.897s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/a/ws_nhk/install/dynamixel_controller/lib/python3.10/site-packages'
[1.897s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/a/ws_nhk/install/dynamixel_controller/bin'
[1.898s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/a/ws_nhk/install/dynamixel_controller/share/dynamixel_controller/package.ps1'
[1.898s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/a/ws_nhk/install/dynamixel_controller/share/dynamixel_controller/package.dsv'
[1.898s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/a/ws_nhk/install/dynamixel_controller/share/dynamixel_controller/package.sh'
[1.899s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/a/ws_nhk/install/dynamixel_controller/share/dynamixel_controller/package.bash'
[1.899s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/a/ws_nhk/install/dynamixel_controller/share/dynamixel_controller/package.zsh'
[1.899s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/a/ws_nhk/install/dynamixel_controller/share/colcon-core/packages/dynamixel_controller)
[1.900s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/a/ws_nhk/src/dynamixel_ros2/dynamixel_controller_gui' with build type 'ament_python'
[1.900s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dynamixel_controller_gui', 'ament_prefix_path')
[1.900s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/a/ws_nhk/install/dynamixel_controller_gui/share/dynamixel_controller_gui/hook/ament_prefix_path.ps1'
[1.900s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/a/ws_nhk/install/dynamixel_controller_gui/share/dynamixel_controller_gui/hook/ament_prefix_path.dsv'
[1.901s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/a/ws_nhk/install/dynamixel_controller_gui/share/dynamixel_controller_gui/hook/ament_prefix_path.sh'
[1.901s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.901s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
