[0.077s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_setup_framework' build argument 'cmake_args' from command line to 'None'
[0.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_setup_framework' build argument 'cmake_target' from command line to 'None'
[0.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_setup_framework' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_setup_framework' build argument 'cmake_clean_cache' from command line to 'False'
[0.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_setup_framework' build argument 'cmake_clean_first' from command line to 'False'
[0.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_setup_framework' build argument 'cmake_force_configure' from command line to 'False'
[0.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_setup_framework' build argument 'ament_cmake_args' from command line to 'None'
[0.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_setup_framework' build argument 'catkin_cmake_args' from command line to 'None'
[0.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_setup_framework' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.364s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'moveit_setup_framework' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/a/ws_nhk/build/moveit_setup_framework', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/a/ws_nhk/install/moveit_setup_framework', 'merge_install': False, 'path': '/home/a/ws_nhk/src/moveit2/moveit_setup_assistant/moveit_setup_framework', 'symlink_install': False, 'test_result_base': None}[0m
[0.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pilz_industrial_motion_planner' build argument 'cmake_args' from command line to 'None'
[0.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pilz_industrial_motion_planner' build argument 'cmake_target' from command line to 'None'
[0.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pilz_industrial_motion_planner' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pilz_industrial_motion_planner' build argument 'cmake_clean_cache' from command line to 'False'
[0.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pilz_industrial_motion_planner' build argument 'cmake_clean_first' from command line to 'False'
[0.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pilz_industrial_motion_planner' build argument 'cmake_force_configure' from command line to 'False'
[0.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pilz_industrial_motion_planner' build argument 'ament_cmake_args' from command line to 'None'
[0.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pilz_industrial_motion_planner' build argument 'catkin_cmake_args' from command line to 'None'
[0.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pilz_industrial_motion_planner' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.364s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'pilz_industrial_motion_planner' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/a/ws_nhk/build/pilz_industrial_motion_planner', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/a/ws_nhk/install/pilz_industrial_motion_planner', 'merge_install': False, 'path': '/home/a/ws_nhk/src/moveit2/moveit_planners/pilz_industrial_motion_planner', 'symlink_install': False, 'test_result_base': None}[0m
[0.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_planners' build argument 'cmake_args' from command line to 'None'
[0.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_planners' build argument 'cmake_target' from command line to 'None'
[0.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_planners' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_planners' build argument 'cmake_clean_cache' from command line to 'False'
[0.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_planners' build argument 'cmake_clean_first' from command line to 'False'
[0.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_planners' build argument 'cmake_force_configure' from command line to 'False'
[0.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_planners' build argument 'ament_cmake_args' from command line to 'None'
[0.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_planners' build argument 'catkin_cmake_args' from command line to 'None'
[0.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_planners' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.365s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'moveit_planners' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/a/ws_nhk/build/moveit_planners', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/a/ws_nhk/install/moveit_planners', 'merge_install': False, 'path': '/home/a/ws_nhk/src/moveit2/moveit_planners/moveit_planners', 'symlink_install': False, 'test_result_base': None}[0m
[0.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_setup_app_plugins' build argument 'cmake_args' from command line to 'None'
[0.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_setup_app_plugins' build argument 'cmake_target' from command line to 'None'
[0.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_setup_app_plugins' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_setup_app_plugins' build argument 'cmake_clean_cache' from command line to 'False'
[0.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_setup_app_plugins' build argument 'cmake_clean_first' from command line to 'False'
[0.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_setup_app_plugins' build argument 'cmake_force_configure' from command line to 'False'
[0.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_setup_app_plugins' build argument 'ament_cmake_args' from command line to 'None'
[0.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_setup_app_plugins' build argument 'catkin_cmake_args' from command line to 'None'
[0.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_setup_app_plugins' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.365s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'moveit_setup_app_plugins' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/a/ws_nhk/build/moveit_setup_app_plugins', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/a/ws_nhk/install/moveit_setup_app_plugins', 'merge_install': False, 'path': '/home/a/ws_nhk/src/moveit2/moveit_setup_assistant/moveit_setup_app_plugins', 'symlink_install': False, 'test_result_base': None}[0m
[0.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_setup_controllers' build argument 'cmake_args' from command line to 'None'
[0.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_setup_controllers' build argument 'cmake_target' from command line to 'None'
[0.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_setup_controllers' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_setup_controllers' build argument 'cmake_clean_cache' from command line to 'False'
[0.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_setup_controllers' build argument 'cmake_clean_first' from command line to 'False'
[0.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_setup_controllers' build argument 'cmake_force_configure' from command line to 'False'
[0.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_setup_controllers' build argument 'ament_cmake_args' from command line to 'None'
[0.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_setup_controllers' build argument 'catkin_cmake_args' from command line to 'None'
[0.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_setup_controllers' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.365s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'moveit_setup_controllers' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/a/ws_nhk/build/moveit_setup_controllers', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/a/ws_nhk/install/moveit_setup_controllers', 'merge_install': False, 'path': '/home/a/ws_nhk/src/moveit2/moveit_setup_assistant/moveit_setup_controllers', 'symlink_install': False, 'test_result_base': None}[0m
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_setup_core_plugins' build argument 'cmake_args' from command line to 'None'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_setup_core_plugins' build argument 'cmake_target' from command line to 'None'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_setup_core_plugins' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_setup_core_plugins' build argument 'cmake_clean_cache' from command line to 'False'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_setup_core_plugins' build argument 'cmake_clean_first' from command line to 'False'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_setup_core_plugins' build argument 'cmake_force_configure' from command line to 'False'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_setup_core_plugins' build argument 'ament_cmake_args' from command line to 'None'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_setup_core_plugins' build argument 'catkin_cmake_args' from command line to 'None'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_setup_core_plugins' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'moveit_setup_core_plugins' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/a/ws_nhk/build/moveit_setup_core_plugins', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/a/ws_nhk/install/moveit_setup_core_plugins', 'merge_install': False, 'path': '/home/a/ws_nhk/src/moveit2/moveit_setup_assistant/moveit_setup_core_plugins', 'symlink_install': False, 'test_result_base': None}[0m
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_setup_srdf_plugins' build argument 'cmake_args' from command line to 'None'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_setup_srdf_plugins' build argument 'cmake_target' from command line to 'None'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_setup_srdf_plugins' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_setup_srdf_plugins' build argument 'cmake_clean_cache' from command line to 'False'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_setup_srdf_plugins' build argument 'cmake_clean_first' from command line to 'False'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_setup_srdf_plugins' build argument 'cmake_force_configure' from command line to 'False'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_setup_srdf_plugins' build argument 'ament_cmake_args' from command line to 'None'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_setup_srdf_plugins' build argument 'catkin_cmake_args' from command line to 'None'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_setup_srdf_plugins' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'moveit_setup_srdf_plugins' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/a/ws_nhk/build/moveit_setup_srdf_plugins', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/a/ws_nhk/install/moveit_setup_srdf_plugins', 'merge_install': False, 'path': '/home/a/ws_nhk/src/moveit2/moveit_setup_assistant/moveit_setup_srdf_plugins', 'symlink_install': False, 'test_result_base': None}[0m
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_runtime' build argument 'cmake_args' from command line to 'None'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_runtime' build argument 'cmake_target' from command line to 'None'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_runtime' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_runtime' build argument 'cmake_clean_cache' from command line to 'False'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_runtime' build argument 'cmake_clean_first' from command line to 'False'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_runtime' build argument 'cmake_force_configure' from command line to 'False'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_runtime' build argument 'ament_cmake_args' from command line to 'None'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_runtime' build argument 'catkin_cmake_args' from command line to 'None'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_runtime' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'moveit_runtime' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/a/ws_nhk/build/moveit_runtime', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/a/ws_nhk/install/moveit_runtime', 'merge_install': False, 'path': '/home/a/ws_nhk/src/moveit2/moveit_runtime', 'symlink_install': False, 'test_result_base': None}[0m
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_setup_assistant' build argument 'cmake_args' from command line to 'None'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_setup_assistant' build argument 'cmake_target' from command line to 'None'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_setup_assistant' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_setup_assistant' build argument 'cmake_clean_cache' from command line to 'False'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_setup_assistant' build argument 'cmake_clean_first' from command line to 'False'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_setup_assistant' build argument 'cmake_force_configure' from command line to 'False'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_setup_assistant' build argument 'ament_cmake_args' from command line to 'None'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_setup_assistant' build argument 'catkin_cmake_args' from command line to 'None'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_setup_assistant' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'moveit_setup_assistant' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/a/ws_nhk/build/moveit_setup_assistant', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/a/ws_nhk/install/moveit_setup_assistant', 'merge_install': False, 'path': '/home/a/ws_nhk/src/moveit2/moveit_setup_assistant/moveit_setup_assistant', 'symlink_install': False, 'test_result_base': None}[0m
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_task_constructor_core' build argument 'cmake_args' from command line to 'None'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_task_constructor_core' build argument 'cmake_target' from command line to 'None'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_task_constructor_core' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_task_constructor_core' build argument 'cmake_clean_cache' from command line to 'False'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_task_constructor_core' build argument 'cmake_clean_first' from command line to 'False'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_task_constructor_core' build argument 'cmake_force_configure' from command line to 'False'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_task_constructor_core' build argument 'ament_cmake_args' from command line to 'None'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_task_constructor_core' build argument 'catkin_cmake_args' from command line to 'None'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_task_constructor_core' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'moveit_task_constructor_core' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/a/ws_nhk/build/moveit_task_constructor_core', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/a/ws_nhk/install/moveit_task_constructor_core', 'merge_install': False, 'path': '/home/a/ws_nhk/src/moveit_task_constructor/core', 'symlink_install': False, 'test_result_base': None}[0m
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit' build argument 'cmake_args' from command line to 'None'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit' build argument 'cmake_target' from command line to 'None'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit' build argument 'cmake_clean_cache' from command line to 'False'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit' build argument 'cmake_clean_first' from command line to 'False'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit' build argument 'cmake_force_configure' from command line to 'False'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit' build argument 'ament_cmake_args' from command line to 'None'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit' build argument 'catkin_cmake_args' from command line to 'None'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'moveit' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/a/ws_nhk/build/moveit', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/a/ws_nhk/install/moveit', 'merge_install': False, 'path': '/home/a/ws_nhk/src/moveit2/moveit', 'symlink_install': False, 'test_result_base': None}[0m
[0.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_config' build argument 'cmake_args' from command line to 'None'
[0.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_config' build argument 'cmake_target' from command line to 'None'
[0.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_config' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_config' build argument 'cmake_clean_cache' from command line to 'False'
[0.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_config' build argument 'cmake_clean_first' from command line to 'False'
[0.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_config' build argument 'cmake_force_configure' from command line to 'False'
[0.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_config' build argument 'ament_cmake_args' from command line to 'None'
[0.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_config' build argument 'catkin_cmake_args' from command line to 'None'
[0.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_config' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.368s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'moveit_config' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/a/ws_nhk/build/moveit_config', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/a/ws_nhk/install/moveit_config', 'merge_install': False, 'path': '/home/a/ws_nhk/src/moveit_config', 'symlink_install': False, 'test_result_base': None}[0m
[0.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_task_constructor_capabilities' build argument 'cmake_args' from command line to 'None'
[0.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_task_constructor_capabilities' build argument 'cmake_target' from command line to 'None'
[0.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_task_constructor_capabilities' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_task_constructor_capabilities' build argument 'cmake_clean_cache' from command line to 'False'
[0.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_task_constructor_capabilities' build argument 'cmake_clean_first' from command line to 'False'
[0.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_task_constructor_capabilities' build argument 'cmake_force_configure' from command line to 'False'
[0.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_task_constructor_capabilities' build argument 'ament_cmake_args' from command line to 'None'
[0.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_task_constructor_capabilities' build argument 'catkin_cmake_args' from command line to 'None'
[0.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_task_constructor_capabilities' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.368s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'moveit_task_constructor_capabilities' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/a/ws_nhk/build/moveit_task_constructor_capabilities', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/a/ws_nhk/install/moveit_task_constructor_capabilities', 'merge_install': False, 'path': '/home/a/ws_nhk/src/moveit_task_constructor/capabilities', 'symlink_install': False, 'test_result_base': None}[0m
[0.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_task_constructor_visualization' build argument 'cmake_args' from command line to 'None'
[0.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_task_constructor_visualization' build argument 'cmake_target' from command line to 'None'
[0.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_task_constructor_visualization' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_task_constructor_visualization' build argument 'cmake_clean_cache' from command line to 'False'
[0.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_task_constructor_visualization' build argument 'cmake_clean_first' from command line to 'False'
[0.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_task_constructor_visualization' build argument 'cmake_force_configure' from command line to 'False'
[0.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_task_constructor_visualization' build argument 'ament_cmake_args' from command line to 'None'
[0.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_task_constructor_visualization' build argument 'catkin_cmake_args' from command line to 'None'
[0.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_task_constructor_visualization' build argument 'catkin_skip_building_tests' from command line to 'False'
