[  1%] [34m[1mGenerating C code for ROS interfaces[0m
[  1%] [34m[1mGenerating C++ code for ROS interfaces[0m
[  1%] Built target ament_cmake_python_copy_stm32_mavlink_msgs
running egg_info
writing stm32_mavlink_msgs.egg-info/PKG-INFO
writing dependency_links to stm32_mavlink_msgs.egg-info/dependency_links.txt
writing top-level names to stm32_mavlink_msgs.egg-info/top_level.txt
reading manifest file 'stm32_mavlink_msgs.egg-info/SOURCES.txt'
writing manifest file 'stm32_mavlink_msgs.egg-info/SOURCES.txt'
[  1%] Built target ament_cmake_python_build_stm32_mavlink_msgs_egg
[ 49%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/stm32_mavlink_msgs/msg/detail/robomaster_motor_state__type_support.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/stm32_mavlink_msgs/msg/detail/dds_fastrtps/solenoid_status__type_support.cpp.o[0m
[ 51%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/stm32_mavlink_msgs/msg/detail/dc_motor_command__type_support.cpp.o[0m
[ 51%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/stm32_mavlink_msgs/srv/detail/dds_fastrtps/set_servo_config__type_support.cpp.o[0m
[ 51%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/stm32_mavlink_msgs/msg/detail/dc_motor_config__type_support.cpp.o[0m
[ 51%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/stm32_mavlink_msgs/msg/detail/dc_motor_state__type_support.cpp.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/stm32_mavlink_msgs/msg/detail/rs485_motor_command__type_support.cpp.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/stm32_mavlink_msgs/srv/detail/dds_fastrtps/set_encoder_config__type_support.cpp.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/stm32_mavlink_msgs/msg/detail/rs485_motor_state__type_support.cpp.o[0m
[ 53%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/stm32_mavlink_msgs/srv/detail/dds_fastrtps/set_robomaster_motor_config__type_support.cpp.o[0m
[ 53%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/stm32_mavlink_msgs/msg/detail/rs485_motor_config__type_support.cpp.o[0m
[ 53%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/stm32_mavlink_msgs/srv/detail/dds_fastrtps/get_robomaster_motor_config__type_support.cpp.o[0m
[ 54%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/stm32_mavlink_msgs/msg/detail/rs485_read_request__type_support.cpp.o[0m
[ 55%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/stm32_mavlink_msgs/srv/detail/dds_fastrtps/set_dc_motor_config__type_support.cpp.o[0m
[ 55%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/stm32_mavlink_msgs/srv/detail/dds_fastrtps/get_dc_motor_config__type_support.cpp.o[0m
[ 55%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/stm32_mavlink_msgs/srv/detail/dds_fastrtps/read_rs485_param__type_support.cpp.o[0m
[ 55%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/stm32_mavlink_msgs/msg/detail/rs485_read_response__type_support.cpp.o[0m
[ 56%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/stm32_mavlink_msgs/srv/detail/dds_fastrtps/write_rs485_param__type_support.cpp.o[0m
[ 56%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/stm32_mavlink_msgs/srv/detail/dds_fastrtps/flash_save_rs485__type_support.cpp.o[0m
[ 56%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/stm32_mavlink_msgs/msg/detail/rs485_write_response__type_support.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/stm32_mavlink_msgs/msg/detail/rs485_write_request__type_support.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/stm32_mavlink_msgs/msg/detail/rs485_flash_save_request__type_support.cpp.o[0m
[ 58%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/stm32_mavlink_msgs/msg/detail/limit_switch_status__type_support.cpp.o[0m
[ 58%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/stm32_mavlink_msgs/msg/detail/wtt12_l_status__type_support.cpp.o[0m
[ 58%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/stm32_mavlink_msgs/msg/detail/solenoid_command__type_support.cpp.o[0m
[ 59%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/stm32_mavlink_msgs/msg/detail/solenoid_status__type_support.cpp.o[0m
[ 59%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/stm32_mavlink_msgs/srv/detail/set_servo_config__type_support.cpp.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/stm32_mavlink_msgs/srv/detail/set_encoder_config__type_support.cpp.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/stm32_mavlink_msgs/srv/detail/set_robomaster_motor_config__type_support.cpp.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/stm32_mavlink_msgs/srv/detail/get_robomaster_motor_config__type_support.cpp.o[0m
[ 61%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/stm32_mavlink_msgs/srv/detail/set_dc_motor_config__type_support.cpp.o[0m
[ 61%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/stm32_mavlink_msgs/msg/detail/servo_command__type_support.c.o[0m
[ 62%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/stm32_mavlink_msgs/msg/detail/servo_state__type_support.c.o[0m
[ 62%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/stm32_mavlink_msgs/msg/detail/encoder_state__type_support.c.o[0m
[ 62%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/stm32_mavlink_msgs/msg/detail/encoder_config__type_support.c.o[0m
[ 62%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/stm32_mavlink_msgs/msg/detail/servo_command__type_support_c.cpp.o[0m
[ 62%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/stm32_mavlink_msgs/msg/detail/servo_state__type_support_c.cpp.o[0m
[ 63%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/stm32_mavlink_msgs/msg/detail/robomaster_motor_command__type_support.c.o[0m
[ 63%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/stm32_mavlink_msgs/msg/detail/robomaster_motor_state__type_support.c.o[0m
[ 64%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/stm32_mavlink_msgs/msg/detail/encoder_state__type_support_c.cpp.o[0m
[ 64%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/stm32_mavlink_msgs/srv/detail/get_dc_motor_config__type_support.cpp.o[0m
[ 64%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/stm32_mavlink_msgs/srv/detail/read_rs485_param__type_support.cpp.o[0m
[ 64%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/stm32_mavlink_msgs/msg/detail/robomaster_motor_config__type_support.c.o[0m
[ 65%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/stm32_mavlink_msgs/srv/detail/write_rs485_param__type_support.cpp.o[0m
[ 65%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/stm32_mavlink_msgs/msg/detail/encoder_config__type_support_c.cpp.o[0m
[ 65%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/stm32_mavlink_msgs/srv/detail/flash_save_rs485__type_support.cpp.o[0m
[ 66%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/stm32_mavlink_msgs/msg/detail/dc_motor_command__type_support.c.o[0m
[ 66%] [32m[1mLinking CXX shared library libstm32_mavlink_msgs__rosidl_typesupport_fastrtps_cpp.so[0m
[ 66%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/stm32_mavlink_msgs/msg/detail/dc_motor_state__type_support.c.o[0m
[ 67%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/stm32_mavlink_msgs/msg/detail/robomaster_motor_command__type_support_c.cpp.o[0m
[ 67%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/stm32_mavlink_msgs/msg/detail/dc_motor_config__type_support.c.o[0m
[ 68%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/stm32_mavlink_msgs/msg/detail/rs485_motor_command__type_support.c.o[0m
[ 68%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/stm32_mavlink_msgs/msg/detail/robomaster_motor_state__type_support_c.cpp.o[0m
[ 68%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/stm32_mavlink_msgs/msg/detail/robomaster_motor_config__type_support_c.cpp.o[0m
[ 68%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/stm32_mavlink_msgs/msg/detail/rs485_motor_state__type_support.c.o[0m
[ 69%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/stm32_mavlink_msgs/msg/detail/rs485_motor_config__type_support.c.o[0m
[ 70%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/stm32_mavlink_msgs/msg/detail/dc_motor_command__type_support_c.cpp.o[0m
[ 70%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/stm32_mavlink_msgs/msg/detail/dc_motor_state__type_support_c.cpp.o[0m
[ 70%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/stm32_mavlink_msgs/msg/detail/rs485_read_request__type_support.c.o[0m
[ 70%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/stm32_mavlink_msgs/msg/detail/dc_motor_config__type_support_c.cpp.o[0m
[ 71%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/stm32_mavlink_msgs/msg/detail/rs485_motor_command__type_support_c.cpp.o[0m
[ 71%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/stm32_mavlink_msgs/msg/detail/rs485_motor_state__type_support_c.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/stm32_mavlink_msgs/msg/detail/rs485_read_request__type_support_c.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/stm32_mavlink_msgs/msg/detail/rs485_motor_config__type_support_c.cpp.o[0m
[ 72%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/stm32_mavlink_msgs/msg/detail/rs485_read_response__type_support.c.o[0m
[ 72%] Built target stm32_mavlink_msgs__rosidl_typesupport_fastrtps_cpp
[ 73%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/stm32_mavlink_msgs/msg/detail/rs485_write_request__type_support.c.o[0m
[ 73%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/stm32_mavlink_msgs/msg/detail/rs485_write_response__type_support.c.o[0m
[ 73%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/stm32_mavlink_msgs/msg/detail/rs485_read_response__type_support_c.cpp.o[0m
[ 74%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/stm32_mavlink_msgs/msg/detail/rs485_write_request__type_support_c.cpp.o[0m
[ 74%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/stm32_mavlink_msgs/msg/detail/rs485_write_response__type_support_c.cpp.o[0m
[ 74%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/stm32_mavlink_msgs/msg/detail/rs485_flash_save_request__type_support.c.o[0m
[ 75%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/stm32_mavlink_msgs/msg/detail/limit_switch_status__type_support.c.o[0m
[ 75%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/stm32_mavlink_msgs/msg/detail/rs485_flash_save_request__type_support_c.cpp.o[0m
[ 75%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/stm32_mavlink_msgs/msg/detail/wtt12_l_status__type_support.c.o[0m
[ 76%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/stm32_mavlink_msgs/msg/detail/solenoid_command__type_support.c.o[0m
[ 76%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/stm32_mavlink_msgs/msg/detail/solenoid_status__type_support.c.o[0m
[ 76%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/stm32_mavlink_msgs/srv/detail/set_servo_config__type_support.c.o[0m
[ 77%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/stm32_mavlink_msgs/srv/detail/set_encoder_config__type_support.c.o[0m
[ 77%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/stm32_mavlink_msgs/srv/detail/set_robomaster_motor_config__type_support.c.o[0m
[ 77%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/stm32_mavlink_msgs/srv/detail/get_robomaster_motor_config__type_support.c.o[0m
[ 78%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/stm32_mavlink_msgs/srv/detail/set_dc_motor_config__type_support.c.o[0m
[ 78%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/stm32_mavlink_msgs/srv/detail/get_dc_motor_config__type_support.c.o[0m
[ 78%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/stm32_mavlink_msgs/srv/detail/read_rs485_param__type_support.c.o[0m
[ 79%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/stm32_mavlink_msgs/srv/detail/write_rs485_param__type_support.c.o[0m
[ 80%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/stm32_mavlink_msgs/msg/detail/limit_switch_status__type_support_c.cpp.o[0m
[ 80%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/stm32_mavlink_msgs/srv/detail/flash_save_rs485__type_support.c.o[0m
[ 80%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/stm32_mavlink_msgs/msg/detail/wtt12_l_status__type_support_c.cpp.o[0m
[ 80%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/stm32_mavlink_msgs/msg/detail/solenoid_command__type_support_c.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/stm32_mavlink_msgs/msg/detail/solenoid_status__type_support_c.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/stm32_mavlink_msgs/srv/detail/set_servo_config__type_support_c.cpp.o[0m
[ 82%] [32m[1mLinking CXX shared library libstm32_mavlink_msgs__rosidl_typesupport_introspection_cpp.so[0m
[ 82%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/stm32_mavlink_msgs/srv/detail/set_robomaster_motor_config__type_support_c.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/stm32_mavlink_msgs/srv/detail/set_encoder_config__type_support_c.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/stm32_mavlink_msgs/srv/detail/get_robomaster_motor_config__type_support_c.cpp.o[0m
[ 84%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/stm32_mavlink_msgs/srv/detail/set_dc_motor_config__type_support_c.cpp.o[0m
[ 85%] [32m[1mLinking C shared library libstm32_mavlink_msgs__rosidl_typesupport_introspection_c.so[0m
[ 85%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/stm32_mavlink_msgs/srv/detail/get_dc_motor_config__type_support_c.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/stm32_mavlink_msgs/srv/detail/read_rs485_param__type_support_c.cpp.o[0m
[ 86%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/stm32_mavlink_msgs/srv/detail/write_rs485_param__type_support_c.cpp.o[0m
[ 86%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/stm32_mavlink_msgs/srv/detail/flash_save_rs485__type_support_c.cpp.o[0m
[ 86%] Built target stm32_mavlink_msgs__rosidl_typesupport_introspection_c
[ 86%] Built target stm32_mavlink_msgs__rosidl_typesupport_introspection_cpp
[ 86%] [32m[1mLinking CXX shared library libstm32_mavlink_msgs__rosidl_typesupport_fastrtps_c.so[0m
[ 86%] Built target stm32_mavlink_msgs__rosidl_typesupport_fastrtps_c
[ 86%] Built target stm32_mavlink_msgs
[ 86%] [34m[1mGenerating Python code for ROS interfaces[0m
[ 86%] Built target stm32_mavlink_msgs__py
[ 87%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_py.dir/rosidl_generator_py/stm32_mavlink_msgs/msg/_robomaster_motor_state_s.c.o[0m
[ 87%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_py.dir/rosidl_generator_py/stm32_mavlink_msgs/msg/_robomaster_motor_config_s.c.o[0m
[ 88%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_py.dir/rosidl_generator_py/stm32_mavlink_msgs/msg/_dc_motor_command_s.c.o[0m
[ 88%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_py.dir/rosidl_generator_py/stm32_mavlink_msgs/msg/_servo_state_s.c.o[0m
[ 88%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_py.dir/rosidl_generator_py/stm32_mavlink_msgs/msg/_robomaster_motor_command_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_py.dir/rosidl_generator_py/stm32_mavlink_msgs/msg/_encoder_state_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_py.dir/rosidl_generator_py/stm32_mavlink_msgs/msg/_encoder_config_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_py.dir/rosidl_generator_py/stm32_mavlink_msgs/msg/_dc_motor_state_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_py.dir/rosidl_generator_py/stm32_mavlink_msgs/msg/_servo_command_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_py.dir/rosidl_generator_py/stm32_mavlink_msgs/msg/_limit_switch_status_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_py.dir/rosidl_generator_py/stm32_mavlink_msgs/msg/_rs485_motor_state_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_py.dir/rosidl_generator_py/stm32_mavlink_msgs/msg/_rs485_read_request_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_py.dir/rosidl_generator_py/stm32_mavlink_msgs/msg/_rs485_motor_command_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_py.dir/rosidl_generator_py/stm32_mavlink_msgs/msg/_dc_motor_config_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_py.dir/rosidl_generator_py/stm32_mavlink_msgs/msg/_rs485_read_response_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_py.dir/rosidl_generator_py/stm32_mavlink_msgs/msg/_solenoid_command_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_py.dir/rosidl_generator_py/stm32_mavlink_msgs/msg/_wtt12_l_status_s.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_py.dir/rosidl_generator_py/stm32_mavlink_msgs/msg/_solenoid_status_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_py.dir/rosidl_generator_py/stm32_mavlink_msgs/msg/_rs485_write_response_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/stm32_mavlink_msgs__rosidl_generator_py.dir/rosidl_generator_py/stm32_mavlink_msgs/msg/_rs485_motor_config_s.c.o[0m
